id,payroll_record_id,tax_type,jurisdiction,amount,created_at,updated_at
1,1,Medicare,Federal,294.37,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
2,2,Federal Income Tax,Federal,146.18,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
3,2,Social Security,WA,125.92,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
4,3,Social Security,TX,238.89,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
5,3,Federal Income Tax,Federal,244.46,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
6,4,Social Security,Federal,244.25,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
7,5,Federal Income Tax,Federal,272.87,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
8,6,State Income Tax,CA,241.09,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
9,6,Social Security,WA,148.78,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
10,7,Social Security,WA,274.63,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
11,7,Federal Income Tax,Federal,128.34,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
12,8,Medicare,TX,34.84,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
13,8,Social Security,Federal,204.31,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
14,9,State Income Tax,NY,115.1,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
15,10,State Income Tax,TX,119.61,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
16,10,State Income Tax,Federal,169.1,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
17,11,Federal Income Tax,Federal,103.25,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
18,12,Medicare,CA,288.19,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
19,12,Federal Income Tax,Federal,180.1,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
20,13,Social Security,Federal,272.74,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
21,13,State Income Tax,NY,69.0,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
22,14,State Income Tax,TX,107.22,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
23,14,Medicare,NY,107.97,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
24,15,Federal Income Tax,Federal,45.93,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
25,15,State Income Tax,WA,214.7,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
26,16,Federal Income Tax,Federal,161.94,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
27,17,Social Security,NY,194.28,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
28,17,State Income Tax,TX,289.15,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
29,18,State Income Tax,CA,247.4,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
30,18,Federal Income Tax,Federal,264.17,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
31,19,Medicare,NY,28.06,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
32,20,Federal Income Tax,Federal,176.5,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
33,21,Medicare,NY,153.22,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
34,22,Federal Income Tax,Federal,37.72,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
35,23,Medicare,WA,225.62,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
36,24,Social Security,IL,42.31,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
37,24,Social Security,WA,86.77,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
38,25,Social Security,CA,63.44,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
39,26,Social Security,CA,294.86,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
40,26,Social Security,FL,57.67,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
41,27,Medicare,Federal,63.96,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
42,28,State Income Tax,NY,43.65,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
43,29,State Income Tax,IL,44.15,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
44,29,Social Security,IL,215.65,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
45,30,State Income Tax,FL,178.39,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
46,31,Federal Income Tax,Federal,232.01,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
47,31,Federal Income Tax,Federal,76.07,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
48,32,Social Security,NY,88.07,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
49,32,Federal Income Tax,Federal,288.81,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
50,33,Medicare,CA,71.84,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
51,33,Medicare,Federal,259.1,2025-03-19T11:00:00Z,2025-03-19T11:00:00Z
