id,payroll_record_id,deduction_type,amount,created_at,updated_at
1,1,Vision Plan,91.73,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
2,2,Vision Plan,26.17,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
3,3,Health Insurance,12.67,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
4,3,Dental Plan,46.61,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
5,4,401k,20.77,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
6,4,Dental Plan,78.78,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
7,5,Dental Plan,51.64,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
8,5,Dental Plan,75.24,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
9,6,401k,73.21,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
10,7,Health Insurance,12.03,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
11,7,Dental Plan,32.03,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
12,8,401k,66.51,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
13,9,401k,36.7,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
14,9,Dental Plan,55.22,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
15,10,Dental Plan,21.61,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
16,10,401k,16.64,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
17,11,Health Insurance,11.39,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
18,12,Health Insurance,27.27,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
19,12,401k,85.65,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
20,13,Dental Plan,91.6,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
21,14,Vision Plan,12.4,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
22,14,Health Insurance,36.21,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
23,15,Health Insurance,84.17,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
24,16,Dental Plan,35.06,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
25,17,401k,86.19,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
26,18,Health Insurance,33.83,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
27,19,Vision Plan,61.17,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
28,19,401k,56.89,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
29,20,Health Insurance,18.53,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
30,20,401k,92.56,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
31,21,401k,86.94,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
32,21,Dental Plan,65.54,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
33,22,401k,59.39,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
34,22,401k,73.7,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
35,23,Vision Plan,50.12,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
36,24,401k,44.03,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
37,24,Vision Plan,90.57,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
38,25,Health Insurance,66.91,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
39,26,Vision Plan,66.05,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
40,26,Vision Plan,69.64,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
41,27,401k,96.46,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
42,28,401k,62.81,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
43,29,Vision Plan,27.3,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
44,29,Vision Plan,63.9,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
45,30,401k,43.99,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
46,30,Dental Plan,13.85,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
47,31,Dental Plan,39.21,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
48,32,Dental Plan,49.11,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
49,32,401k,85.27,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
50,33,Health Insurance,89.2,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
51,33,401k,56.82,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
52,34,401k,29.77,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
53,35,Dental Plan,78.61,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
54,36,Health Insurance,75.6,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
55,37,Vision Plan,68.68,2025-03-21T00:10:54Z,2025-03-21T00:10:54Z
